year,month,day,hour,min,sec,weight,length
2018,12,5,10,24,51,1634.2,97.2
2012,5,28,4,58,42,1574.4,96.0
2016,12,14,14,31,34,1499.8,94.5
2017,10,27,7,1,4,1354.7,91.4
2018,4,10,17,6,34,1221.3,88.3
2010,1,23,18,43,32,1083.4,84.9
2020,10,7,7,43,11,900.6,79.9
2016,5,10,17,14,56,823.0,77.6
2013,11,27,18,56,15,729.9,74.5
2015,2,26,18,2,6,642.7,71.4
2016,9,15,17,32,26,516.0,66.4
2010,5,16,9,19,4,414.9,61.8
2018,1,11,16,38,53,328.5,57.2
2019,10,17,5,55,40,258.5,52.9
2012,10,9,5,55,57,232.4,51.0
2015,6,13,14,37,34,232.9,51.0
2011,8,24,3,23,48,232.3,51.0
2016,5,6,23,16,10,237.2,51.4
2017,3,21,3,23,31,237.0,51.4
2018,7,21,12,4,28,260.2,52.9
2019,8,3,8,22,0,278.3,54.1
2016,6,13,2,50,53,296.3,55.3
2018,12,22,7,5,12,301.2,55.6
2020,4,27,18,11,34,308.5,56.0
2011,11,28,2,3,33,340.0,57.9
2020,8,3,3,0,0,420.2,62.2
2018,11,14,16,20,11,513.7,66.4
2011,9,18,16,19,20,580.4,69.1
2013,9,3,10,23,18,293.4,55.3
2017,12,1,22,47,47,214.3,49.9
2018,8,25,22,50,5,167.8,46.0
2020,10,21,15,31,8,96.8,38.3
2017,1,26,11,8,33,128.3,42.2
2017,9,6,15,7,10,148.7,44.1
2019,11,7,16,22,54,82.0,36.4
2017,5,6,3,54,56,60.4,32.6
2014,8,16,1,12,57,54.2,31.4
2013,2,22,15,23,12,47.1,30.3
2013,2,1,20,1,16,58.5,32.2
2018,4,7,8,0,7,86.8,36.8
2014,10,9,18,59,23,124.0,41.4
2016,8,21,2,57,43,167.0,45.6
2019,6,7,22,37,38,204.6,49.1
2020,8,23,18,4,31,79.9,36.0
2014,2,10,23,42,55,55.9,32.2
2019,2,9,15,16,19,40.2,29.1
2018,7,1,0,44,36,31.3,26.8
2014,6,22,1,13,39,27.1,25.3
2019,4,1,15,26,25,29.0,25.3
2015,12,6,16,43,2,29.4,25.6
2011,7,9,0,41,52,39.4,28.7
2020,9,12,3,16,18,52.8,31.4
2018,3,19,9,5,3,71.4,34.9
2013,7,2,1,41,23,93.2,37.6
2010,9,14,7,33,12,116.9,40.6
2020,4,27,20,57,24,128.6,42.2
2019,6,7,21,12,10,153.6,44.5
2017,2,9,11,9,7,167.5,46.0
2015,4,23,5,57,0,179.6,46.8
2014,9,23,2,19,40,193.2,47.9
2016,6,8,23,14,20,270.4,53.7
2011,6,9,6,58,20,390.0,60.6
2020,9,10,19,3,33,470.6,64.5
2012,9,14,5,15,59,591.6,69.5
2017,5,22,6,9,58,899.7,79.9
2016,1,26,4,21,13,1052.7,84.1
2010,2,25,7,57,20,1097.7,85.3
2013,8,4,1,45,15,1098.0,85.3
2013,12,11,4,33,40,1127.3,86.0
2018,8,22,15,39,44,1127.1,86.0
2012,4,22,3,16,9,1011.4,82.9
2010,4,25,23,43,39,928.3,80.6
2011,12,19,2,19,32,862.1,78.7
2010,8,27,4,0,33,862.9,78.7
2013,4,9,20,3,24,825.7,77.6
2011,6,27,13,23,40,376.6,59.9
2011,1,9,21,47,15,420.1,62.2
2015,1,11,9,31,11,430.4,62.6
2018,8,20,14,17,19,1755.0,99.5
2017,2,4,6,23,34,1734.8,99.1
2010,7,23,20,14,49,1654.3,97.6
2016,9,18,13,44,51,1482.8,94.1
2016,1,6,3,4,14,1339.0,91.0
